rptyy,evyy,StateAbbreviation,BinnedClaim1
1960,1960,FL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,FL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,AL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,MA,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,PA,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,PA,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NC,Civil Rights--African American
1960,1960,CT,Civil Rights--African American
1960,1960,CT,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,LA,Civil Rights--African American
1960,1960,LA,Civil Rights--African American
1960,1960,LA,Civil Rights--African American
1960,1960,LA,Miscellaneous Social Issues
1960,1960,LA,Civil Rights--African American
1960,1960,TX,Civil Rights--African American
1960,1960,PA,Civil Rights--African American
1960,1960,OH,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,GA,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,IL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,TN,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,FL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,FL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,AL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,LA,Civil Rights--African American
1960,1960,LA,Miscellaneous Social Issues
1960,1960,LA,Miscellaneous Social Issues
1960,1960,TX,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,TX,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NC,Civil Rights--African American
1960,1960,NY,Other
1960,1960,FL,Miscellaneous Social Issues
1960,1960,PA,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Miscellaneous Social Issues
1960,1960,OK,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,CT,Miscellaneous Social Issues
1960,1960,FL,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,IN,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,AR,Civil Rights--African American
1960,1960,AR,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,MI,Miscellaneous Social Issues
1960,1960,MI,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,,AL,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,AL,Miscellaneous Social Issues
1960,1960,AL,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,MS,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,AR,Civil Rights--African American
1960,1960,NY,International Human and Civil Rights/Democratization
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,AR,Civil Rights--African American
1960,1960,AR,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,SC,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,ME,Other
1960,1960,DC,Civil Rights--African American
1960,1960,DC,Peace Movement
1960,1960,DC,Miscellaneous Social Issues
1960,1960,GA,Civil Rights--African American
1960,1960,NY,Other
1960,1960,NC,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,MI,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,MN,Civil Rights--African American
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Miscellaneous Social Issues
1960,1960,TN,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,,VA,Civil Rights--African American
1960,1960,AR,Civil Rights--African American
1960,,VA,Civil Rights--African American
1960,1960,TX,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,,NC,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,,MS,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,MS,Civil Rights--African American
1960,1960,MS,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,VA,Miscellaneous Social Issues
1960,1960,NY,Civil Rights--African American
1960,1960,IA,Civil Rights -- Undifferentiated Minority Groups
1960,1960,NC,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,CA,Civil Rights--Native Americans
1960,1960,KY,Miscellaneous Social Issues
1960,1960,MS,Civil Rights--African American
1960,1960,MS,Civil Rights--African American
1960,1960,NJ,Miscellaneous Social Issues
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NC,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,VA,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,CA,Other
1960,1960,CA,Other
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,VA,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,CA,Other
1960,1960,AL,Miscellaneous Social Issues
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NJ,Miscellaneous Social Issues
1960,1960,NY,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,AL,Miscellaneous Social Issues
1960,1960,DC,Civil Rights--African American
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Peace Movement
1960,1960,NY,Peace Movement
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,MI,Feminist or Womenês Movement
1960,1960,TN,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,DC,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Peace Movement
1960,1960,VA,Civil Rights--African American
1960,1960,TX,Civil Rights--African American
1960,1960,DC,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,VA,Miscellaneous Social Issues
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,CA,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,AL,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,CA,Peace Movement
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,AR,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Civil Rights--African American
1960,1960,NY,Other
1960,1960,DC,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Miscellaneous Social Issues
1960,1960,AR,Civil Rights--African American
1960,1960,IL,Other
1960,1960,CA,Civil Rights--African American
1960,1960,CA,Civil Rights--African American
1960,1960,AR,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,TN,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,DC,Civil Rights--African American
1960,1960,WI,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,IL,Miscellaneous Social Issues
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,FL,Miscellaneous Social Issues
1960,1960,NY,International Human and Civil Rights/Democratization
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,GA,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,SC,Civil Rights--African American
1960,1960,IL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Other
1960,1960,NY,Miscellaneous Social Issues
1960,1960,VA,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,DC,Miscellaneous Social Issues
1960,1960,TN,Civil Rights--African American
1960,1960,GA,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,SC,Civil Rights--African American
1960,1960,OK,Civil Rights--African American
1960,1960,OK,Civil Rights--African American
1960,1960,OK,Civil Rights--African American
1960,1960,OK,Civil Rights--African American
1960,1960,OK,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,NC,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,MS,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,MS,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,DC,Civil Rights--African American
1960,1960,AL,Civil Rights--African American
1960,1960,CT,Peace Movement
1960,1960,CT,Peace Movement
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,VA,Civil Rights--African American
1960,1960,VA,Miscellaneous Social Issues
1960,1960,VA,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,SD,Miscellaneous Social Issues
1960,1960,MD,Miscellaneous Social Issues
1960,1960,KY,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,GA,Civil Rights--African American
1960,1960,OH,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,IL,Civil Rights--African American
1960,1960,TN,Civil Rights--African American
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,GA,Civil Rights--African American
1960,1960,NJ,Peace Movement
1960,1960,AL,Civil Rights--African American
1960,1960,VA,Civil Rights--African American
1960,1960,SC,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,AL,Anti-Ethnic Attacks/Hate or Bias Crimes
1960,1960,NY,Civil Rights--African American
1960,1960,MS,Civil Rights--African American
1960,1960,VA,Miscellaneous Social Issues
1960,1960,NY,Civil Rights_ Pan Latino
1960,1960,CA,Miscellaneous Social Issues
1960,1960,IA,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NY,Miscellaneous Social Issues
1960,1960,NC,Civil Rights--Native Americans
1960,1960,NC,Civil Rights--Native Americans
1960,1960,NC,Civil Rights--Native Americans
1960,1960,LA,Civil Rights--African American
1960,1960,FL,Civil Rights--African American
1960,1960,KY,Miscellaneous Social Issues
1960,1960,AR,Civil Rights--African American
1960,1960,NC,Miscellaneous Social Issues
1960,1960,NJ,Civil Rights--African American
1960,1960,CT,Peace Movement
1960,1960,KY,Civil Rights--African American
